,run,iter,returns,WIS
0,dqn,40,531.6666666666666,2.0354471627325e-129
1,dqn,80,449.7560975609756,5.5759671871682267e-154
2,dqn,120,947.2641509433962,5.490150888777625e-168
3,dqn,160,798.503937007874,1.3985548146848992e-162
4,dqn,200,2107.68115942029,2.6275137646667524e-164
5,dqn,240,3551.5942028985505,1.2028276049595086e-137
6,dqn,280,2132.9545454545455,3.5262413192755984e-126
7,dqn,320,1021.7355371900826,1.4336902707880464e-136
8,dqn,360,3910.169491525424,5.7348832467495956e-154
9,dqn,400,3574.032258064516,4.0873885080973395e-160
10,dqn,440,4723.773584905661,4.7591612767155233e-166
11,dqn,480,3097.0,1.265833982790092e-165
12,dqn,520,2810.0,2.582259470259031e-146
13,dqn,560,3962.9508196721313,1.8821033182993427e-171
14,dqn,600,4593.773584905661,1.0167182359450444e-121
15,dqn,640,3220.9375,4.028933858894734e-177
16,dqn,680,4312.0,9.385825999961822e-147
17,dqn,720,4005.0819672131147,4.000883817990637e-165
18,dqn,760,3513.809523809524,3.3200952378668195e-126
19,dqn,800,4153.050847457627,2.627727321415055e-174
20,dqn,840,3059.1428571428573,1.0399922551338248e-154
21,dqn,880,2265.3947368421054,5.276294093997219e-134
22,dqn,920,3319.5522388059703,2.3323498953142914e-131
23,dqn,960,2352.5925925925926,4.586447204916233e-121
24,dqn,1000,2829.8571428571427,3.845714931628299e-139
25,dqn,1040,2611.4473684210525,9.038987330842921e-174
26,dqn,1080,2935.3424657534247,5.967862935977815e-173
27,dqn,1120,2210.4938271604938,1.8524134089053995e-158
28,dqn,1160,1115.4901960784314,2.681499826995221e-136
29,dqn,1200,940.3389830508474,4.421263795802717e-126
30,dqn,1240,1146.6666666666667,8.2240593965577e-158
31,dqn,1280,654.8591549295775,3.546863674312977e-174
32,dqn,1320,852.578125,7.895070075200805e-152
33,dqn,1360,571.6447368421053,3.227252369615181e-172
34,dqn,1400,404.21965317919074,2.622117787125725e-147
35,dqn,1440,359.2391304347826,3.6658209579372143e-154
36,dqn,1480,287.0899470899471,4.2248301345350602e-168
37,dqn,1520,201.9047619047619,3.814840238235853e-174
38,dqn,1560,237.97979797979798,1.0300565542458281e-174
39,dqn,1600,185.1231527093596,6.087651053340836e-169
40,dqn,1640,41.75084175084175,5.5690387216054003e-132
41,dqn,1680,25.714285714285715,9.795954608384787e-165
42,dqn,1720,283.84,1.6021943026518917e-137
43,dqn,1760,13.957703927492448,3.8347353985940996e-126
44,dqn,1800,164.10596026490066,9.741177091199342e-166
45,dqn,1840,213.33333333333334,1.9733725912568545e-170
46,dqn,1880,314.35114503816794,7.244047103155352e-143
47,dqn,1920,250.05714285714285,3.5217169952974382e-124
48,dqn,1960,49.721115537848604,6.423747974152855e-181
49,dqn,2000,268.99328859060404,8.479299875698292e-174
50,ddqn_SArch,40,746.0,1.1247718367526406e-92
51,ddqn_SArch,80,686.5432098765432,5.317229641458204e-170
52,ddqn_SArch,120,5005.185185185185,5.181155144072214e-167
53,ddqn_SArch,160,17341.14285714286,1.7808363840942244e-175
54,ddqn_SArch,200,12979.23076923077,1.1083201809038803e-166
55,ddqn_SArch,240,17700.967741935485,2.799425967861723e-137
56,ddqn_SArch,280,18013.333333333332,9.90748306550322e-172
57,ddqn_SArch,320,22077.74193548387,1.5890095637945508e-182
58,ddqn_SArch,360,16190.57142857143,4.683300134368334e-183
59,ddqn_SArch,400,22364.41176470588,3.046816525316718e-166
60,ddqn_SArch,440,29436.923076923078,1.2459684507161303e-170
61,ddqn_SArch,480,23340.0,1.5005026209583335e-174
62,ddqn_SArch,520,20870.333333333332,3.247043474576086e-173
63,ddqn_SArch,560,10231.794871794871,5.1899927232181336e-166
64,ddqn_SArch,600,3022.9411764705883,3.3302714001338697e-174
65,ddqn_SArch,640,1407.857142857143,2.6043140689698942e-133
66,ddqn_SArch,680,1388.103448275862,4.248636099727614e-143
67,ddqn_SArch,720,1613.75,1.8551404945467386e-157
68,ddqn_SArch,760,1058.16,2.485825486821971e-167
69,ddqn_SArch,800,2738.0898876404494,6.507623062123039e-180
70,ddqn_SArch,840,4152.638888888889,1.936161308271641e-130
71,ddqn_SArch,880,1917.6470588235295,2.350335042623191e-183
72,ddqn_SArch,920,3096.3736263736264,1.0069722017935211e-136
73,ddqn_SArch,960,7072.2807017543855,9.304771112034713e-166
74,ddqn_SArch,1000,13355.853658536585,6.145383460242398e-174
75,ddqn_SArch,1040,6315.423728813559,3.989489495296009e-178
76,ddqn_SArch,1080,7227.777777777777,5.820193304453235e-143
77,ddqn_SArch,1120,1709.016393442623,7.535188761550122e-167
78,ddqn_SArch,1160,2967.0833333333335,4.365734284013882e-174
79,ddqn_SArch,1200,3603.75,5.531131338118809e-174
80,ddqn_SArch,1240,5319.55223880597,2.4406480852931027e-163
81,ddqn_SArch,1280,7201.25,1.5983317887756182e-139
82,ddqn_SArch,1320,6367.142857142857,2.3652691428690318e-73
83,ddqn_SArch,1360,11029.0,5.736788119852278e-174
84,ddqn_SArch,1400,8802.6,1.5004813113406234e-177
85,ddqn_SArch,1440,12781.25,3.9167321839264906e-134
86,ddqn_SArch,1480,12506.0,5.013766749013103e-151
87,ddqn_SArch,1520,6267.0,7.880047021099336e-169
88,ddqn_SArch,1560,10750.434782608696,4.297719276977332e-167
89,ddqn_SArch,1600,9487.6,9.459053657612302e-156
90,ddqn_SArch,1640,3573.2051282051284,4.309226308042444e-170
91,ddqn_SArch,1680,6975.245901639344,3.889490720739533e-172
92,ddqn_SArch,1720,13385.78947368421,9.00789399130048e-187
93,ddqn_SArch,1760,15672.0,1.6740245639998394e-165
94,ddqn_SArch,1800,15610.555555555555,2.9305007030998225e-97
95,ddqn_SArch,1840,8562.4,4.285410587805868e-151
96,ddqn_SArch,1880,7332.982456140351,2.7010732293327655e-174
97,ddqn_SArch,1920,7838.9795918367345,1.567134183885922e-173
98,ddqn_SArch,1960,10568.0,6.582312473156894e-170
99,ddqn_SArch,2000,11526.222222222223,1.5011507896958212e-134
